Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,7,record,timestamp,"981133865",s,position_lat,"463539110",semicircles,position_long,"-922413861",semicircles,distance,"372.13",m,speed,"1.175",m/s,unknown,"300",,heart_rate,"88",bpm,cadence,"55",rpm,enhanced_speed,"1.175",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133866",s,position_lat,"463538992",semicircles,position_long,"-922414064",semicircles,distance,"373.95",m,speed,"1.384",m/s,unknown,"300",,heart_rate,"88",bpm,cadence,"55",rpm,enhanced_speed,"1.384",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133867",s,position_lat,"463538813",semicircles,position_long,"-922414147",semicircles,distance,"375.7",m,speed,"1.497",m/s,unknown,"300",,heart_rate,"89",bpm,cadence,"55",rpm,enhanced_speed,"1.497",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133868",s,position_lat,"463538698",semicircles,position_long,"-922414231",semicircles,distance,"376.93",m,speed,"1.425",m/s,unknown,"300",,heart_rate,"89",bpm,cadence,"55",rpm,enhanced_speed,"1.425",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133869",s,position_lat,"463538499",semicircles,position_long,"-922414258",semicircles,distance,"378.76",m,speed,"1.542",m/s,unknown,"300",,heart_rate,"89",bpm,cadence,"55",rpm,enhanced_speed,"1.542",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133870",s,position_lat,"463538292",semicircles,position_long,"-922414326",semicircles,distance,"380.68",m,speed,"1.654",m/s,unknown,"300",,heart_rate,"89",bpm,cadence,"55",rpm,enhanced_speed,"1.654",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133871",s,position_lat,"463538058",semicircles,position_long,"-922414399",semicircles,distance,"382.89",m,speed,"1.79",m/s,unknown,"300",,heart_rate,"89",bpm,cadence,"55",rpm,enhanced_speed,"1.79",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133872",s,position_lat,"463537911",semicircles,position_long,"-922414517",semicircles,distance,"384.5",m,speed,"1.752",m/s,unknown,"300",,heart_rate,"89",bpm,cadence,"56",rpm,enhanced_speed,"1.752",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133873",s,position_lat,"463537725",semicircles,position_long,"-922414614",semicircles,distance,"386.36",m,speed,"1.775",m/s,unknown,"300",,heart_rate,"89",bpm,cadence,"57",rpm,enhanced_speed,"1.775",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,7,record,timestamp,"981133874",s,position_lat,"463537578",semicircles,position_long,"-922414717",semicircles,distance,"387.92",m,speed,"1.737",m/s,unknown,"300",,heart_rate,"88",bpm,cadence,"58",rpm,enhanced_speed,"1.737",m/s,,,,,,,,,,,,,,,,,,,,,,
